keyword,region,match,bid,bid_lb,bid_ub,predicted_clicks,predicted_epc,is_new_keyword,conv_value,cost,profit,combo_key,obs_clicks,obs_cost,obs_conv_value,obs_cpc,obs_epc,replay_ratio,replay_clicks,replay_revenue,replay_cost,replay_profit
mit professional development,USA,Broad match,0.0,0.91,5.53,0.0,0.0,False,0.0,0.0,0.0,mit professional development||Broad match||USA,97.0,158.11,400.0,1.6300000000000001,4.123711340206185,0.0,0.0,0.0,0.0,0.0
generative ai course,USA,Broad match,0.0,0.51,4.47,0.0,0.0,False,0.0,0.0,0.0,generative ai course||Broad match||USA,8.0,11.44,0.0,1.43,0.0,0.0,0.0,0.0,0.0,0.0
generative ai courses,USA,Broad match,0.6900000283474514,0.42,4.0,5.450401806379979,37.856439702914024,False,206.33280733987735,3.760777400907186,202.57202993897016,generative ai courses||Broad match||USA,1.0,1.83,0.0,1.83,0.0,0.37704919581827945,0.37704919581827945,0.0,0.2601639558029966,-0.2601639558029966
online ai and ml courses,USA,Phrase match,0.0,1.0,16.4,0.0,0.0,False,0.0,0.0,0.0,online ai and ml courses||Phrase match||USA,19.0,26.98,100.0,1.42,5.2631578947368425,0.0,0.0,0.0,0.0,0.0
mit xpro ai,USA,Broad match,0.0,1.990426637991966,12.027095322229448,0.0,0.0,True,0.0,0.0,0.0,mit xpro ai||Broad match||USA,40.0,46.8,100.0,1.17,2.5,0.0,0.0,0.0,0.0,0.0
mit artificial intelligence course,USA,Phrase match,0.0,0.83,28.92,0.0,0.0,False,0.0,0.0,0.0,mit artificial intelligence course||Phrase match||USA,5.0,5.1,0.0,1.02,0.0,0.0,0.0,0.0,0.0,0.0
professional certificate in ai,USA,Phrase match,0.7600000200658195,0.58,3.96,4.910421096479986,41.25701496740172,False,202.58931667371996,3.7319201318564126,198.85739654186355,professional certificate in ai||Phrase match||USA,0.0,0.0,0.0,,,2.0,0.0,,0.0,
mit xpro ai,A,Broad match,0.0,1.3833080881797448,12.641898916976,0.0,0.0,True,0.0,0.0,0.0,mit xpro ai||Broad match||A,3.0,4.199999999999999,0.0,1.3999999999999997,0.0,0.0,0.0,0.0,0.0,0.0
mit artificial intelligence course,B,Phrase match,0.13999999999999957,0.14,8.06,16.35473951604004,23.831837664396225,False,389.76349718975234,2.2896635322455987,387.47383365750676,mit artificial intelligence course||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai certificate course,B,Broad match,0.11999999999999655,0.12,6.24,16.354739516040038,30.605380078280113,False,500.5430189696723,1.9625687419247482,498.5804502277475,generative ai certificate course||Broad match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai course mit,USA,Broad match,0.0,0.6,2.0,0.0,0.0,False,0.0,0.0,0.0,generative ai course mit||Broad match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
prompt engineering course,USA,Phrase match,0.0,0.23,7.85,0.0,0.0,False,0.0,0.0,0.0,prompt engineering course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai certification online,USA,Phrase match,0.0,0.82,3.55,0.0,0.0,False,0.0,0.0,0.0,generative ai certification online||Phrase match||USA,1.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0
generative ai fundamentals course,A,Broad match,0.0,0.23,16.88,0.0,0.0,False,0.0,0.0,0.0,generative ai fundamentals course||Broad match||A,4.0,2.68,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0
generative ai certificate program,A,Broad match,0.0,0.38,21.82,0.0,0.0,False,0.0,0.0,0.0,generative ai certificate program||Broad match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai certification online,A,Broad match,0.0,0.43,1.4,0.0,0.0,False,0.0,0.0,0.0,generative ai certification online||Broad match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit xpro ai course,USA,Exact match,0.0,0.84,7.28,0.0,0.0,False,0.0,0.0,0.0,mit xpro ai course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
online generative ai course,USA,Phrase match,0.0,0.39,4.96,0.0,0.0,False,0.0,0.0,0.0,online generative ai course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
professional certificate in ai,A,Phrase match,0.56,0.56,2.4,6.897272322342076,59.82405591887229,False,412.6228050994825,3.8624725005115628,408.76033259897093,professional certificate in ai||Phrase match||A,3.0,2.49,0.0,0.8300000000000001,0.0,0.6746987951807228,2.0240963855421685,0.0,1.1334939759036144,-1.1334939759036144
artificial intelligence course,B,Exact match,0.0,0.21,5.69,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence course||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit artificial intelligence course,A,Phrase match,0.0,0.79,13.58,0.0,0.0,False,0.0,0.0,0.0,mit artificial intelligence course||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course mit,USA,Exact match,0.0,1.1,44.08,0.0,0.0,False,0.0,0.0,0.0,generative ai course mit||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit generative ai course,USA,Exact match,0.5699999999999932,0.57,33.96,6.497373838340016,46.615426150043405,False,302.87785033036306,3.7035030878537647,299.17434724250927,mit generative ai course||Exact match||USA,0.0,0.0,0.0,,,2.0,0.0,,0.0,
mit ai course,B,Phrase match,0.0,0.16,0.35,0.0,0.0,False,0.0,0.0,0.0,mit ai course||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai fundamentals,B,Exact match,0.0,0.42,1.7,0.0,0.0,False,0.0,0.0,0.0,generative ai fundamentals||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit generative ai course,B,Exact match,0.2999999999999936,0.3,29.65,12.291240454140034,66.58857845327766,False,818.4562292686038,3.687372136241932,814.7688571323619,mit generative ai course||Exact match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
mit xpro ai,B,Broad match,0.0900000000000003,0.09,1.66,16.285253181140035,49.50397700770604,False,806.184799043828,1.465672786302608,804.7191262575253,mit xpro ai||Broad match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
ai certification mit,USA,Exact match,0.0,0.01,39.03,0.0,0.0,False,0.0,0.0,0.0,ai certification mit||Exact match||USA,1.0,0.83,0.0,0.83,0.0,0.0,0.0,0.0,0.0,0.0
mit xpro ai course,USA,Phrase match,0.0,0.1,3.06,0.0,0.0,False,0.0,0.0,0.0,mit xpro ai course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
driving innovation with generative ai mit,A,Phrase match,1.1899999999999995,1.19,3.62,2.863536965842343,370.3756447664702,False,1060.5843500364795,3.4076089893523864,1057.176741047127,driving innovation with generative ai mit||Phrase match||A,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai course usa,USA,Phrase match,0.0,0.91,1.13,0.0,0.0,False,0.0,0.0,0.0,generative ai course usa||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
prompt engineering course,B,Phrase match,0.0,0.2,1.99,0.0,0.0,False,0.0,0.0,0.0,prompt engineering course||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
prompt engineering course,A,Phrase match,0.0,0.76,2.7,0.0,0.0,False,0.0,0.0,0.0,prompt engineering course||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit ai course,A,Phrase match,0.0,0.43,1.16,0.0,0.0,False,0.0,0.0,0.0,mit ai course||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
professional certificate in ai,B,Phrase match,0.37,0.37,0.61,11.83300028594055,60.52728293938233,False,716.2193563289156,4.378210105798003,711.8411462231177,professional certificate in ai||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai foundations course,B,Broad match,0.13168314906990689,0.13168314906990766,2.6806926774945485,17.90993448144004,32.30318637045695,True,578.5479514366308,2.358436572151734,576.1895148644791,generative ai foundations course||Broad match||B,2.0,1.24,0.0,0.62,0.0,0.21239217591920465,0.4247843518384093,0.0,0.05593694112570102,-0.05593694112570102
ai for business,USA,Phrase match,0.0,1.43,25.62,0.0,0.0,False,0.0,0.0,0.0,ai for business||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence training,USA,Phrase match,0.0,0.93,15.38,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence training||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence certification,USA,Phrase match,0.0,1.07,27.99,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence certification||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence course,USA,Phrase match,0.0,2.09,25.18,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit ai class,USA,Phrase match,0.0,1.79,28.98,0.0,0.0,False,0.0,0.0,0.0,mit ai class||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai certification courses,USA,Phrase match,0.0,1.85,25.3,0.0,0.0,False,0.0,0.0,0.0,ai certification courses||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence master online,USA,Phrase match,0.0,3.09,10.55,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence master online||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best course on artificial intelligence,USA,Phrase match,0.0,1.37,17.98,0.0,0.0,False,0.0,0.0,0.0,best course on artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence for engineers,USA,Phrase match,0.0,2.13,17.1,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence for engineers||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course on machine learning and artificial intelligence,USA,Phrase match,0.0,1.61,15.54,0.0,0.0,False,0.0,0.0,0.0,course on machine learning and artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai learning course,USA,Phrase match,0.0,0.91,32.7,0.0,0.0,False,0.0,0.0,0.0,ai learning course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best ai learning course,USA,Phrase match,0.0,2.34,22.36,0.0,0.0,False,0.0,0.0,0.0,best ai learning course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
certification for artificial intelligence,USA,Phrase match,0.0,1.15,22.26,0.0,0.0,False,0.0,0.0,0.0,certification for artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence online program,USA,Phrase match,0.0,1.69,20.8,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence online program||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
top artificial intelligence certification,USA,Phrase match,0.0,3.54,3.54,0.0,0.0,False,0.0,0.0,0.0,top artificial intelligence certification||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
graduate certificate artificial intelligence,USA,Phrase match,0.0,3.79,34.53,0.0,0.0,False,0.0,0.0,0.0,graduate certificate artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for engineers,USA,Phrase match,0.0,1.58,19.8,0.0,0.0,False,0.0,0.0,0.0,ai for engineers||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
python and ai course,USA,Phrase match,0.0,1.56,11.88,0.0,0.0,False,0.0,0.0,0.0,python and ai course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best introduction to artificial intelligence,USA,Phrase match,0.0,1.38,9.59,0.0,0.0,False,0.0,0.0,0.0,best introduction to artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence for engineering,USA,Phrase match,0.0,1.53,16.54,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence for engineering||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence master's degree online,USA,Phrase match,0.0,5.11,18.28,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence master's degree online||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course,USA,Phrase match,0.0,2.3,22.98,0.0,0.0,False,0.0,0.0,0.0,generative ai course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai related certifications,USA,Phrase match,0.0,1.7,18.26,0.0,0.0,False,0.0,0.0,0.0,ai related certifications||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course in generative ai,USA,Phrase match,0.0,1.19,25.44,0.0,0.0,False,0.0,0.0,0.0,course in generative ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses in generative ai,USA,Phrase match,0.0,2.73,14.83,0.0,0.0,False,0.0,0.0,0.0,courses in generative ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course on generative ai,USA,Phrase match,0.0,1.42,17.88,0.0,0.0,False,0.0,0.0,0.0,course on generative ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
learn how to program ai,USA,Phrase match,0.0,1.64,23.69,0.0,0.0,False,0.0,0.0,0.0,learn how to program ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for engineering,USA,Phrase match,0.0,1.33,24.95,0.0,0.0,False,0.0,0.0,0.0,ai for engineering||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses about ai,USA,Phrase match,0.0,2.23,16.25,0.0,0.0,False,0.0,0.0,0.0,courses about ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai generated courses,USA,Phrase match,0.0,0.58,15.47,0.0,0.0,False,0.0,0.0,0.0,ai generated courses||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence course,USA,Exact match,0.0,1.63,40.2,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence training,USA,Exact match,0.0,1.17,26.61,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence training||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence certification,USA,Exact match,0.0,2.25,30.2,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence certification||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
online artificial intelligence degree,USA,Exact match,0.0,1.76,17.18,0.0,0.0,False,0.0,0.0,0.0,online artificial intelligence degree||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
machine learning engineer training,USA,Exact match,0.0,2.7,8.51,0.0,0.0,False,0.0,0.0,0.0,machine learning engineer training||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai learning course,USA,Exact match,0.0,1.96,23.48,0.0,0.0,False,0.0,0.0,0.0,ai learning course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence online program,USA,Exact match,0.0,1.68,11.43,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence online program||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best ai certification,USA,Exact match,0.0,4.24,20.35,0.0,0.0,False,0.0,0.0,0.0,best ai certification||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit ai class,USA,Exact match,0.0,1.54,47.3,0.0,0.0,False,0.0,0.0,0.0,mit ai class||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence master online,USA,Exact match,0.0,1.45,15.3,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence master online||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence for engineers,USA,Exact match,0.0,2.0,15.65,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence for engineers||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
learn how to program ai,USA,Exact match,0.0,1.01,32.62,0.0,0.0,False,0.0,0.0,0.0,learn how to program ai||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai courses near me,USA,Exact match,0.0,2.26,7.73,0.0,0.0,False,0.0,0.0,0.0,ai courses near me||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
python and ai course,USA,Exact match,0.0,2.99,38.26,0.0,0.0,False,0.0,0.0,0.0,python and ai course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best introduction to artificial intelligence,USA,Exact match,0.0,1.77,45.17,0.0,0.0,False,0.0,0.0,0.0,best introduction to artificial intelligence||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
what to study to become artificial intelligence engineer,USA,Exact match,0.0,1.38,17.36,0.0,0.0,False,0.0,0.0,0.0,what to study to become artificial intelligence engineer||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course,USA,Exact match,0.0,1.61,35.02,0.0,0.0,False,0.0,0.0,0.0,generative ai course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai courses,USA,Exact match,0.0,1.51,27.04,0.0,0.0,False,0.0,0.0,0.0,generative ai courses||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses about ai,USA,Exact match,0.0,1.62,40.5,0.0,0.0,False,0.0,0.0,0.0,courses about ai||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best course on generative ai,USA,Exact match,0.0,3.47,21.55,0.0,0.0,False,0.0,0.0,0.0,best course on generative ai||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai courses online,USA,Exact match,0.0,2.85,16.39,0.0,0.0,False,0.0,0.0,0.0,generative ai courses online||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai stanford course,USA,Exact match,0.0,1.22,21.0,0.0,0.0,False,0.0,0.0,0.0,generative ai stanford course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for business,A,Phrase match,0.0,0.42,11.69,0.0,0.0,False,0.0,0.0,0.0,ai for business||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence training,A,Phrase match,0.0,0.35,5.37,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence training||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence course,A,Phrase match,0.0,0.7,7.37,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence course||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best courses on artificial intelligence,A,Phrase match,0.5,0.5,9.62,7.082466080840025,9.19417741457108,False,65.1174496799251,3.5412330404200123,61.57621663950509,best courses on artificial intelligence||Phrase match||A,0.0,0.0,0.0,,,2.0,0.0,,0.0,
best course on artificial intelligence,A,Phrase match,0.0,0.59,13.31,0.0,0.0,False,0.0,0.0,0.0,best course on artificial intelligence||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai learning course,A,Phrase match,0.0,0.51,9.15,0.0,0.0,False,0.0,0.0,0.0,ai learning course||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
certification for artificial intelligence,A,Phrase match,0.44999999999999934,0.45,12.3,8.591346125940158,41.09462613923793,False,353.05815707830095,3.866105756673065,349.1920513216279,certification for artificial intelligence||Phrase match||A,0.0,0.0,0.0,,,2.0,0.0,,0.0,
artificial intelligence online program,A,Phrase match,0.0,0.51,8.49,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence online program||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for engineers,A,Phrase match,0.0,0.7,7.03,0.0,0.0,False,0.0,0.0,0.0,ai for engineers||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
