keyword,region,match,bid,bid_lb,bid_ub,predicted_clicks,predicted_epc,is_new_keyword,conv_value,cost,profit,combo_key,obs_clicks,obs_cost,obs_conv_value,obs_cpc,obs_epc,replay_ratio,replay_clicks,replay_revenue,replay_cost,replay_profit
ai for engineers,A,Phrase match,0.0,0.7,7.03,0.0,0.0,False,0.0,0.0,0.0,ai for engineers||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence for engineering,A,Phrase match,0.5800000000000012,0.58,8.0,9.06277803052,53.57018284538937,False,485.4946761821342,5.256411257701611,480.2382649244326,artificial intelligence for engineering||Phrase match||A,0.0,0.0,0.0,,,2.0,0.0,,0.0,
best generative ai courses,A,Phrase match,0.0,1.43,5.82,0.0,0.0,False,0.0,0.0,0.0,best generative ai courses||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course in generative ai,A,Phrase match,0.0,0.97,5.32,0.0,0.0,False,0.0,0.0,0.0,course in generative ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
learn how to program ai,A,Phrase match,0.0,0.26,6.37,0.0,0.0,False,0.0,0.0,0.0,learn how to program ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses about ai,A,Phrase match,0.0,0.71,9.99,0.0,0.0,False,0.0,0.0,0.0,courses about ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai generated courses,A,Phrase match,0.0,0.5,6.25,0.0,0.0,False,0.0,0.0,0.0,ai generated courses||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit ai class,A,Exact match,0.0,1.03,33.56,0.0,0.0,False,0.0,0.0,0.0,mit ai class||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course,A,Exact match,0.0,0.72,13.16,0.0,-2.0328627670096466e-11,False,-0.0,0.0,-0.0,generative ai course||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course on generative ai,A,Exact match,0.0,0.75,4.07,0.0,0.0,False,0.0,0.0,0.0,course on generative ai||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses in generative ai,A,Exact match,0.0,1.2,14.92,0.0,0.0,False,0.0,0.0,0.0,courses in generative ai||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course mit,A,Exact match,0.0,0.86,23.94,0.0,0.0,False,0.0,0.0,0.0,generative ai course mit||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for business,B,Phrase match,0.0,0.15,4.08,0.0,0.0,False,0.0,0.0,0.0,ai for business||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence training,B,Phrase match,0.0,0.35,4.05,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence training||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence course,B,Phrase match,0.0,0.29,2.2,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence course||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best courses on artificial intelligence,B,Phrase match,0.0,0.31,4.31,0.0,0.0,False,0.0,0.0,0.0,best courses on artificial intelligence||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best course on artificial intelligence,B,Phrase match,0.0,0.17,2.91,0.0,-2.404831889180059e-11,False,-0.0,0.0,-0.0,best course on artificial intelligence||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai learning course,B,Phrase match,0.0,0.19,7.99,0.0,-1.9046098032049485e-11,False,-0.0,0.0,-0.0,ai learning course||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai short course,B,Phrase match,0.28606876850893725,0.28,1.14,13.7469377774,33.722976699869186,False,463.5876623618117,3.932569560749805,459.65509280106187,ai short course||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
ai for engineers,B,Phrase match,0.0,0.14,1.45,0.0,-2.141220534213062e-11,False,-0.0,0.0,-0.0,ai for engineers||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course,B,Phrase match,0.0999999999999954,0.1,10.18,19.361909968000063,38.88230941485201,False,752.8357742382858,1.9361909967999171,750.8995832414859,generative ai course||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
courses about ai,B,Phrase match,0.0,0.33,3.62,0.0,0.0,False,0.0,0.0,0.0,courses about ai||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence training,B,Exact match,0.0,0.23,8.5,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence training||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai certification courses,B,Exact match,0.0,0.15,1.33,0.0,0.0,False,0.0,0.0,0.0,ai certification courses||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best place to study artificial intelligence,B,Exact match,0.3099999999999996,0.31,6.12,12.1750853828,94.38615196250615,False,1149.1594590974482,3.7742764686679955,1145.3851826287803,best place to study artificial intelligence||Exact match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai course,B,Exact match,0.16999999999999782,0.17,5.48,19.361909968000056,29.642350305743822,False,573.9325178597309,3.291524694559967,570.6409931651709,generative ai course||Exact match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai courses online,B,Exact match,0.41000000000002734,0.41,0.62,10.823856894000699,51.12396281840341,False,553.3584574006112,4.437781326540582,548.9206760740706,generative ai courses online||Exact match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
ai for business,C,Phrase match,-3.350975805402339e-12,0.17,4.79,2.194786519910033e-13,-2.1728441249417615e-12,False,-4.76892899528789e-25,-7.35467652624172e-25,2.58574753095383e-25,ai for business||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,-0.0,
artificial intelligence training,C,Phrase match,0.0,0.11,1.75,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence training||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for enterprise,C,Phrase match,0.3600000000000001,0.36,1.64,11.121904843000001,40.331693080920545,False,448.56525260307984,4.0038857434800015,444.56136685959984,ai for enterprise||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
artificial intelligence course,C,Phrase match,0.0,0.16,1.87,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence course||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best course on artificial intelligence,C,Phrase match,0.0,0.16,1.25,0.0,0.0,False,0.0,0.0,0.0,best course on artificial intelligence||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai learning course,C,Phrase match,0.0,0.21,6.13,0.0,0.0,False,0.0,0.0,0.0,ai learning course||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best ai learning course,C,Phrase match,0.0,0.39,3.14,0.0,0.0,False,0.0,0.0,0.0,best ai learning course||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
executive education ai,C,Phrase match,0.4400000069821659,0.44,3.26,10.089047245521858,85.34917858425372,False,861.0918951030181,4.439180858473019,856.6527142445451,executive education ai||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
online ai and ml courses,C,Phrase match,0.0,0.27,4.6,0.0,0.0,False,0.0,0.0,0.0,online ai and ml courses||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for engineers,C,Phrase match,0.0,0.15,1.46,0.0,0.0,False,0.0,0.0,0.0,ai for engineers||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course in generative ai,C,Phrase match,0.15,0.15,0.91,18.8426620416,35.3646114504696,False,666.3634217936964,2.82639930624,663.5370224874564,course in generative ai||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai training course,C,Phrase match,0.0,0.36,1.04,0.0,-4.11297662594734e-11,False,-0.0,0.0,-0.0,generative ai training course||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course generator ai,C,Phrase match,0.0,0.21,0.98,0.0,0.0,False,0.0,0.0,0.0,course generator ai||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course on generative ai,C,Phrase match,0.0,0.15,1.98,0.0,0.0,False,0.0,0.0,0.0,course on generative ai||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
learn how to program ai,C,Phrase match,0.0,0.15,2.36,0.0,0.0,False,0.0,0.0,0.0,learn how to program ai||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses on generative ai,C,Phrase match,0.0,0.22,0.92,0.0,0.0,False,0.0,0.0,0.0,courses on generative ai||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses about ai,C,Phrase match,0.0,0.16,2.31,0.0,0.0,False,0.0,0.0,0.0,courses about ai||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai generated courses,C,Phrase match,0.1100000000000001,0.11,1.43,19.361909968000052,12.376262758407305,False,239.62808526859422,2.1298100964800075,237.4982751721142,ai generated courses||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
artificial intelligence course,C,Exact match,0.0,0.15,1.08,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence course||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
learn how to program ai,C,Exact match,0.0,0.22,1.05,0.0,0.0,False,0.0,0.0,0.0,learn how to program ai||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course,C,Exact match,0.13000000000000006,0.13,3.28,19.361909968,16.148526988366985,False,312.66632566457974,2.517048295840001,310.1492773687397,generative ai course||Exact match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
google generative ai course,C,Exact match,0.0,0.11,1.25,0.0,0.0,False,0.0,0.0,0.0,google generative ai course||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course mit,C,Exact match,0.00999999999999654,0.01,3.36,18.842662041600047,18.453959954927114,False,347.7217307599125,0.18842662041593525,347.5333041394965,generative ai course mit||Exact match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai online program,C,Broad match,0.0,0.19,1.56,0.0,0.0,False,0.0,0.0,0.0,generative ai online program||Broad match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best courses on artificial intelligence,USA,Phrase match,0.0,1.47,12.93,0.0,0.0,False,0.0,0.0,0.0,best courses on artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best course for artificial intelligence,USA,Phrase match,0.0,1.65,41.47,0.0,0.0,False,0.0,0.0,0.0,best course for artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best ai classes online,USA,Phrase match,0.0,2.22,11.2,0.0,0.0,False,0.0,0.0,0.0,best ai classes online||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai courses,USA,Phrase match,0.0,1.88,25.76,0.0,-3.5285552257846575e-11,False,-0.0,0.0,-0.0,generative ai courses||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence for leadership,USA,Phrase match,0.0,3.32,16.94,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence for leadership||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses on generative ai,USA,Phrase match,0.0,1.47,19.3,0.0,0.0,False,0.0,0.0,0.0,courses on generative ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit artificial intelligence course,USA,Exact match,0.0,2.3,32.04,0.0,6.043165967639652e-12,False,0.0,0.0,0.0,mit artificial intelligence course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best courses on artificial intelligence,USA,Exact match,1.7763568394002505e-15,1.86,16.98,0.0,7.911893362688716e-12,False,0.0,0.0,0.0,best courses on artificial intelligence||Exact match||USA,0.0,0.0,0.0,,,2.0,0.0,,0.0,
best ai learning course,USA,Exact match,-5.384581669432009e-13,1.37,23.89,0.0,2.9522732242568272e-12,False,0.0,-0.0,0.0,best ai learning course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,-0.0,
best generative ai courses,USA,Exact match,0.0,2.0,19.34,0.0,6.615152869926533e-12,False,0.0,0.0,0.0,best generative ai courses||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses in generative ai,USA,Exact match,0.0,2.86,29.56,0.0,-3.466027465037769e-11,False,-0.0,0.0,-0.0,courses in generative ai||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
stanford generative ai course,USA,Exact match,0.0,1.1,15.66,0.0,-3.198152853656211e-11,False,-0.0,0.0,-0.0,stanford generative ai course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai certification courses,A,Phrase match,0.0,0.44,10.42,0.0,0.0,False,0.0,0.0,0.0,ai certification courses||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best place to study artificial intelligence,A,Phrase match,0.6700000120812514,0.65,5.48,7.37657023252,104.82847925500612,False,773.2746395928184,4.942302144906599,768.3323374479118,best place to study artificial intelligence||Phrase match||A,0.0,0.0,0.0,,,2.0,0.0,,0.0,
bootcamp ai,A,Phrase match,0.0,1.47,2.45,0.0,0.0,False,0.0,0.0,0.0,bootcamp ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course stanford,A,Phrase match,0.0,0.6,3.64,0.0,-2.12665440812998e-11,False,-0.0,0.0,-0.0,generative ai course stanford||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit generative ai course,A,Phrase match,0.0,0.86,7.55,0.0,-4.970956979377661e-11,False,-0.0,0.0,-0.0,mit generative ai course||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai related certifications,A,Phrase match,0.0,0.53,6.01,0.0,0.0,False,0.0,0.0,0.0,ai related certifications||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course generative ai,A,Phrase match,0.0,0.55,3.86,0.0,0.0,False,0.0,0.0,0.0,course generative ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
learn how to program ai,A,Exact match,0.0,0.66,5.04,0.0,0.0,False,0.0,0.0,0.0,learn how to program ai||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit generative ai course,A,Exact match,0.0,1.33,29.23,0.0,0.0,False,0.0,0.0,0.0,mit generative ai course||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence certification,B,Phrase match,0.2199999999999962,0.22,6.22,19.361909968,24.548574167025944,False,475.3072828647269,4.259620192959926,471.047662671767,artificial intelligence certification||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
mit ai class,B,Phrase match,0.0,0.85,10.54,0.0,0.0,False,0.0,0.0,0.0,mit ai class||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence for engineers,B,Phrase match,0.10000000000000009,0.1,3.2,19.361909968,10.63727355790106,False,205.95793293306735,1.9361909968000017,204.02174193626735,artificial intelligence for engineers||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
best ai learning course,B,Phrase match,0.0,0.48,2.87,0.0,0.0,False,0.0,0.0,0.0,best ai learning course||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
certification for artificial intelligence,B,Phrase match,0.2999999999999998,0.3,5.88,12.770871906402036,38.28699177278648,False,488.9582676117247,3.8312615719206082,485.1270060398041,certification for artificial intelligence||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
bootcamp ai,B,Phrase match,0.0,0.14,1.39,0.0,0.0,False,0.0,0.0,0.0,bootcamp ai||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
python and ai course,B,Phrase match,0.10999999999999864,0.11,2.77,18.21599421400005,41.77778218879943,False,761.0238386249248,2.003759363539981,759.0200792613848,python and ai course||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
best introduction to artificial intelligence,B,Phrase match,-2.083888617221419e-12,0.19,2.06,0.0,0.0,False,0.0,-0.0,0.0,best introduction to artificial intelligence||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,-0.0,
generative ai training course,B,Phrase match,0.28,0.28,2.18,12.6010220234,37.777953662622444,False,476.04082610169013,3.5282861665520007,472.51253993513814,generative ai training course||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
learn how to program ai,B,Phrase match,0.0,0.21,4.15,0.0,-2.1373125491663814e-11,False,-0.0,0.0,-0.0,learn how to program ai||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for engineering,B,Phrase match,0.13,0.13,5.64,19.36190996800006,10.800709784513213,False,209.12237043824214,2.517048295840008,206.60532214240214,ai for engineering||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
learn how to program ai,B,Exact match,0.0,0.23,1.85,0.0,-2.2922108655620832e-11,False,-0.0,0.0,-0.0,learn how to program ai||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
what to study to become artificial intelligence engineer,B,Exact match,0.27,0.27,1.37,13.746937777401518,32.13802582501506,False,441.7994413050052,3.71167319989841,438.08776810510676,what to study to become artificial intelligence engineer||Exact match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
mit artificial intelligence course,C,Phrase match,0.0,0.16,4.16,0.0,0.0,False,0.0,0.0,0.0,mit artificial intelligence course||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit ai class,C,Phrase match,0.0,0.21,1.62,0.0,0.0,False,0.0,0.0,0.0,mit ai class||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai certification courses,C,Phrase match,0.0,0.21,1.44,0.0,0.0,False,0.0,0.0,0.0,ai certification courses||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best courses on artificial intelligence,C,Phrase match,0.0,0.48,2.3,0.0,0.0,False,0.0,0.0,0.0,best courses on artificial intelligence||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course on machine learning and artificial intelligence,C,Phrase match,0.0,0.19,0.74,0.0,0.0,False,0.0,0.0,0.0,course on machine learning and artificial intelligence||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
certification for artificial intelligence,C,Phrase match,0.26,0.26,1.82,13.746937777401575,24.793168455413408,False,340.8301440612036,3.5742038221244097,337.2559402390792,certification for artificial intelligence||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
artificial intelligence online program,C,Phrase match,0.0,0.15,2.93,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence online program||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best introduction to artificial intelligence,C,Phrase match,0.0,0.1,0.45,0.0,0.0,False,0.0,0.0,0.0,best introduction to artificial intelligence||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course,C,Phrase match,0.12999999999999814,0.13,2.03,19.361909968000052,25.77229229893217,False,499.0008031609058,2.5170482958399707,496.4837548650658,generative ai course||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
course generative ai,C,Phrase match,0.16000000000000003,0.16,1.67,18.842662041600054,15.182021834449372,False,286.0697065347224,3.0148259266560093,283.0548806080664,course generative ai||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai course mit,C,Phrase match,0.0,1.54,4.5,0.0,0.0,False,0.0,0.0,0.0,generative ai course mit||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence training,C,Exact match,0.0,0.26,2.83,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence training||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course on generative ai,C,Exact match,0.0,0.2,0.94,0.0,0.0,False,0.0,0.0,0.0,course on generative ai||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses on generative ai,C,Exact match,0.0,0.25,2.34,0.0,0.0,False,0.0,0.0,0.0,courses on generative ai||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai stanford course,C,Exact match,0.0,0.23,3.58,0.0,0.0,False,0.0,0.0,0.0,generative ai stanford course||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai fundamentals course,C,Broad match,0.0,0.18,2.11,0.0,0.0,False,0.0,0.0,0.0,generative ai fundamentals course||Broad match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence workshop,USA,Phrase match,0.0,2.35,16.08,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence workshop||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
executive education ai,USA,Phrase match,-2.220446049250313e-16,1.38,78.45,1.0408340855860843e-17,-2.916245023243391e-11,False,-3.035327222112504e-28,-2.311115933264683e-33,-3.0353041109531714e-28,executive education ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,-0.0,
best place to study artificial intelligence,USA,Phrase match,0.0,1.79,25.06,0.0,0.0,False,0.0,0.0,0.0,best place to study artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best generative ai courses,USA,Phrase match,0.0,1.37,17.79,0.0,0.0,False,0.0,0.0,0.0,best generative ai courses||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai online course,USA,Phrase match,0.0,1.91,18.65,0.0,0.0,False,0.0,0.0,0.0,generative ai online course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course generative ai,USA,Phrase match,0.0,1.72,33.89,0.0,-4.0891734442993766e-11,False,-0.0,0.0,-0.0,course generative ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
google generative ai course,USA,Phrase match,0.0,1.13,27.49,0.0,6.80699940858176e-12,False,0.0,0.0,0.0,google generative ai course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best generative ai course,USA,Phrase match,0.0,1.23,11.19,0.0,0.0,False,0.0,0.0,0.0,best generative ai course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai certification courses,USA,Exact match,-3.659295089164516e-13,1.29,18.35,0.0,1.9975366757891833e-12,False,0.0,-0.0,0.0,ai certification courses||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,-0.0,
certification in machine learning and ai,USA,Exact match,0.0,1.64,9.3,0.0,0.0,False,0.0,0.0,0.0,certification in machine learning and ai||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence stanford online,USA,Exact match,0.0,1.53,24.35,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence stanford online||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses on generative ai,USA,Exact match,-5.254963131307022e-13,1.87,19.01,0.0,2.881233818183559e-12,False,0.0,-0.0,0.0,courses on generative ai||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,-0.0,
course generative ai,USA,Exact match,0.0,1.95,24.18,0.0,1.7124079931818414e-11,False,0.0,0.0,0.0,course generative ai||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
google generative ai course,USA,Exact match,-8.135714324453147e-13,1.58,17.21,0.0,4.467201459193166e-12,False,0.0,-0.0,0.0,google generative ai course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,-0.0,
generative ai course stanford,USA,Exact match,0.0,1.8,14.15,0.0,0.0,False,0.0,0.0,0.0,generative ai course stanford||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence certification,A,Phrase match,0.0,0.4,13.77,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence certification||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
executive education ai,A,Phrase match,0.0,1.37,15.39,0.0,-3.1960212254489306e-11,False,-0.0,0.0,-0.0,executive education ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence master's degree online,A,Phrase match,0.0,0.78,6.1,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence master's degree online||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course,A,Phrase match,0.44999999999371665,0.45,7.78,10.647371321522163,39.64604187317642,False,422.1261292523255,4.791317094618072,417.3348121577074,generative ai course||Phrase match||A,0.0,0.0,0.0,,,2.0,0.0,,0.0,
course on generative ai,A,Phrase match,0.0,0.55,7.26,0.0,0.0,False,0.0,0.0,0.0,course on generative ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses on generative ai,A,Phrase match,0.0,0.58,3.28,0.0,0.0,False,0.0,0.0,0.0,courses on generative ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence course,A,Exact match,0.0,0.64,23.42,0.0,-3.5505820505932206e-11,False,-0.0,0.0,-0.0,artificial intelligence course||Exact match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course on machine learning and artificial intelligence,B,Phrase match,0.19,0.19,2.51,18.24687551800006,18.082778581091496,False,329.95420978873426,3.4669063484200113,326.48730344031424,course on machine learning and artificial intelligence||Phrase match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
artificial intelligence online program,B,Phrase match,0.0,0.22,5.25,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence online program||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence certification,B,Exact match,0.0,0.28,2.3,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence certification||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best ai learning course,B,Exact match,0.0,0.22,8.33,0.0,0.0,False,0.0,0.0,0.0,best ai learning course||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence master's degree online,B,Exact match,0.0,0.56,1.94,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence master's degree online||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence stanford online,B,Exact match,0.0,0.43,2.07,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence stanford online||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses about ai,B,Exact match,0.0,0.29,2.81,0.0,0.0,False,0.0,0.0,0.0,courses about ai||Exact match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course in generative ai,B,Exact match,0.46,0.46,0.46,10.464735790320136,40.71506480573589,False,426.07239587778815,4.813778463547263,421.2586174142409,course in generative ai||Exact match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
artificial intelligence certification,C,Phrase match,0.0,0.35,11.79,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence certification||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence for engineering,C,Phrase match,0.18,0.18,0.57,19.361909968000585,39.25779761231028,False,760.10594291154,3.485143794240105,756.6207991172998,artificial intelligence for engineering||Phrase match||C,0.0,0.0,0.0,,,2.0,0.0,,0.0,
ai for engineering,C,Phrase match,0.0,0.29,1.24,0.0,0.0,False,0.0,0.0,0.0,ai for engineering||Phrase match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit artificial intelligence course,C,Exact match,0.0,0.08,5.31,0.0,0.0,False,0.0,0.0,0.0,mit artificial intelligence course||Exact match||C,0.0,0.0,0.0,,,0.0,0.0,,0.0,
