keyword,region,match,bid,bid_lb,bid_ub,predicted_clicks,predicted_epc,is_new_keyword,conv_value,cost,profit,combo_key,obs_clicks,obs_cost,obs_conv_value,obs_cpc,obs_epc,replay_ratio,replay_clicks,replay_revenue,replay_cost,replay_profit
ai certification courses,USA,Phrase match,0.0,1.85,25.3,0.0,0.0,False,0.0,0.0,0.0,ai certification courses||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence master online,USA,Phrase match,0.0,3.09,10.55,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence master online||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best course on artificial intelligence,USA,Phrase match,0.0,1.37,17.98,0.0,0.0,False,0.0,0.0,0.0,best course on artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence for engineers,USA,Phrase match,0.0,2.13,17.1,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence for engineers||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course on machine learning and artificial intelligence,USA,Phrase match,0.0,1.61,15.54,0.0,0.0,False,0.0,0.0,0.0,course on machine learning and artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai learning course,USA,Phrase match,0.0,0.91,32.7,0.0,0.0,False,0.0,0.0,0.0,ai learning course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best ai learning course,USA,Phrase match,0.0,2.34,22.36,0.0,0.0,False,0.0,0.0,0.0,best ai learning course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
certification for artificial intelligence,USA,Phrase match,0.0,1.15,22.26,0.0,0.0,False,0.0,0.0,0.0,certification for artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence online program,USA,Phrase match,0.0,1.69,20.8,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence online program||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
top artificial intelligence certification,USA,Phrase match,0.0,3.54,3.54,0.0,0.0,False,0.0,0.0,0.0,top artificial intelligence certification||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
graduate certificate artificial intelligence,USA,Phrase match,0.0,3.79,34.53,0.0,-4.589395530274487e-11,False,-0.0,0.0,-0.0,graduate certificate artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for engineers,USA,Phrase match,0.0,1.58,19.8,0.0,0.0,False,0.0,0.0,0.0,ai for engineers||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
python and ai course,USA,Phrase match,0.0,1.56,11.88,0.0,-2.871303195206565e-11,False,-0.0,0.0,-0.0,python and ai course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best introduction to artificial intelligence,USA,Phrase match,0.0,1.38,9.59,0.0,0.0,False,0.0,0.0,0.0,best introduction to artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence for engineering,USA,Phrase match,0.0,1.53,16.54,0.0,-3.1455726912099635e-11,False,-0.0,0.0,-0.0,artificial intelligence for engineering||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence master's degree online,USA,Phrase match,0.0,5.11,18.28,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence master's degree online||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course,USA,Phrase match,0.0,2.3,22.98,0.0,0.0,False,0.0,0.0,0.0,generative ai course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai related certifications,USA,Phrase match,0.0,1.7,18.26,0.0,0.0,False,0.0,0.0,0.0,ai related certifications||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course in generative ai,USA,Phrase match,0.0,1.19,25.44,0.0,-2.5060842290258734e-11,False,-0.0,0.0,-0.0,course in generative ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses in generative ai,USA,Phrase match,0.0,2.73,14.83,0.0,-3.2791547255328624e-11,False,-0.0,0.0,-0.0,courses in generative ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course on generative ai,USA,Phrase match,0.0,1.42,17.88,0.0,0.0,False,0.0,0.0,0.0,course on generative ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
learn how to program ai,USA,Phrase match,0.0,1.64,23.69,0.0,0.0,False,0.0,0.0,0.0,learn how to program ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for engineering,USA,Phrase match,0.0,1.33,24.95,0.0,0.0,False,0.0,0.0,0.0,ai for engineering||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses about ai,USA,Phrase match,0.0,2.23,16.25,0.0,0.0,False,0.0,0.0,0.0,courses about ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai generated courses,USA,Phrase match,0.0,0.58,15.47,0.0,-3.985434204878402e-11,False,-0.0,0.0,-0.0,ai generated courses||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence course,USA,Exact match,0.0,1.63,40.2,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence training,USA,Exact match,0.0,1.17,26.61,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence training||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence certification,USA,Exact match,0.0,2.25,30.2,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence certification||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
online artificial intelligence degree,USA,Exact match,0.0,1.76,17.18,0.0,0.0,False,0.0,0.0,0.0,online artificial intelligence degree||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
machine learning engineer training,USA,Exact match,0.0,2.7,8.51,0.0,0.0,False,0.0,0.0,0.0,machine learning engineer training||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai learning course,USA,Exact match,0.0,1.96,23.48,0.0,0.0,False,0.0,0.0,0.0,ai learning course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence online program,USA,Exact match,0.0,1.68,11.43,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence online program||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best ai certification,USA,Exact match,0.0,4.24,20.35,0.0,0.0,False,0.0,0.0,0.0,best ai certification||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit ai class,USA,Exact match,0.0,1.54,47.3,0.0,0.0,False,0.0,0.0,0.0,mit ai class||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence master online,USA,Exact match,0.0,1.45,15.3,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence master online||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence for engineers,USA,Exact match,0.0,2.0,15.65,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence for engineers||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
learn how to program ai,USA,Exact match,0.0,1.01,32.62,0.0,0.0,False,0.0,0.0,0.0,learn how to program ai||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai courses near me,USA,Exact match,0.0,2.26,7.73,0.0,0.0,False,0.0,0.0,0.0,ai courses near me||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
python and ai course,USA,Exact match,0.0,2.99,38.26,0.0,0.0,False,0.0,0.0,0.0,python and ai course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best introduction to artificial intelligence,USA,Exact match,0.0,1.77,45.17,0.0,0.0,False,0.0,0.0,0.0,best introduction to artificial intelligence||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
what to study to become artificial intelligence engineer,USA,Exact match,0.0,1.38,17.36,0.0,0.0,False,0.0,0.0,0.0,what to study to become artificial intelligence engineer||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course,USA,Exact match,0.0,1.61,35.02,0.0,0.0,False,0.0,0.0,0.0,generative ai course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai courses,USA,Exact match,0.0,1.51,27.04,0.0,0.0,False,0.0,0.0,0.0,generative ai courses||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses about ai,USA,Exact match,0.0,1.62,40.5,0.0,0.0,False,0.0,0.0,0.0,courses about ai||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best course on generative ai,USA,Exact match,0.0,3.47,21.55,0.0,0.0,False,0.0,0.0,0.0,best course on generative ai||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai courses online,USA,Exact match,0.0,2.85,16.39,0.0,0.0,False,0.0,0.0,0.0,generative ai courses online||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai stanford course,USA,Exact match,0.0,1.22,21.0,0.0,-2.8901325777042075e-11,False,-0.0,0.0,-0.0,generative ai stanford course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for business,A,Phrase match,0.0,0.42,11.69,0.0,0.0,False,0.0,0.0,0.0,ai for business||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence training,A,Phrase match,0.0,0.35,5.37,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence training||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence course,A,Phrase match,0.0,0.7,7.37,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence course||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best courses on artificial intelligence,A,Phrase match,0.0,0.5,9.62,0.0,0.0,False,0.0,0.0,0.0,best courses on artificial intelligence||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best course on artificial intelligence,A,Phrase match,0.0,0.59,13.31,0.0,-2.3511859126301715e-11,False,-0.0,0.0,-0.0,best course on artificial intelligence||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai learning course,A,Phrase match,0.0,0.51,9.15,0.0,0.0,False,0.0,0.0,0.0,ai learning course||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
certification for artificial intelligence,A,Phrase match,0.0,0.45,12.3,0.0,0.0,False,0.0,0.0,0.0,certification for artificial intelligence||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence online program,A,Phrase match,0.0,0.51,8.49,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence online program||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for engineers,A,Phrase match,0.0,0.7,7.03,0.0,0.0,False,0.0,0.0,0.0,ai for engineers||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence for engineering,A,Phrase match,0.5800000000000001,0.58,8.0,9.381990504361537,51.79227043607318,False,485.91458943056335,5.441554492529693,480.47303493803366,artificial intelligence for engineering||Phrase match||A,0.0,0.0,0.0,,,2.0,0.0,,0.0,
best generative ai courses,A,Phrase match,0.0,1.43,5.82,0.0,-4.67963445771602e-11,False,-0.0,0.0,-0.0,best generative ai courses||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course in generative ai,A,Phrase match,0.0,0.97,5.32,0.0,0.0,False,0.0,0.0,0.0,course in generative ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
learn how to program ai,A,Phrase match,0.0,0.26,6.37,0.0,0.0,False,0.0,0.0,0.0,learn how to program ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
