keyword,region,match,bid,bid_lb,bid_ub,predicted_clicks,predicted_epc,is_new_keyword,conv_value,cost,profit,combo_key,obs_clicks,obs_cost,obs_conv_value,obs_cpc,obs_epc,replay_ratio,replay_clicks,replay_revenue,replay_cost,replay_profit
mit artificial intelligence course,B,Phrase match,0.0,0.14,8.06,0.0,-1.84385839929746e-11,False,-0.0,0.0,-0.0,mit artificial intelligence course||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai certificate course,B,Broad match,0.11999999999999762,0.12,6.24,19.413473409901485,25.692841518046585,False,498.78729563541026,2.329616809188132,496.45767882622215,generative ai certificate course||Broad match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai course mit,USA,Broad match,0.0,0.6,2.0,0.0,0.0,False,0.0,0.0,0.0,generative ai course mit||Broad match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
prompt engineering course,USA,Phrase match,0.0,0.48,7.85,0.0,0.0,False,0.0,0.0,0.0,prompt engineering course||Phrase match||USA,1.0,0.82,0.0,0.82,0.0,0.0,0.0,0.0,0.0,0.0
generative ai certification online,USA,Phrase match,0.0,0.82,3.55,0.0,0.0,False,0.0,0.0,0.0,generative ai certification online||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai fundamentals course,A,Broad match,0.0,0.36883850053363887,2.5265437286554264,0.0,-2.0385471088957274e-11,True,-0.0,0.0,-0.0,generative ai fundamentals course||Broad match||A,4.0,3.24,0.0,0.81,0.0,0.0,0.0,0.0,0.0,0.0
generative ai certificate program,A,Broad match,0.0,0.38,21.82,0.0,0.0,False,0.0,0.0,0.0,generative ai certificate program||Broad match||A,1.0,0.8,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0
generative ai certification online,A,Broad match,0.0,0.43,1.4,0.0,-2.5700330752442824e-11,False,-0.0,0.0,-0.0,generative ai certification online||Broad match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit xpro ai course,USA,Exact match,0.0,0.84,7.28,0.0,0.0,False,0.0,0.0,0.0,mit xpro ai course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
online generative ai course,USA,Phrase match,0.4799999999999998,0.48,4.96,10.501433368440004,35.60666375786742,False,373.9210069256923,5.0406880168512,368.8803189088411,online generative ai course||Phrase match||USA,2.0,2.06,0.0,1.03,0.0,0.46601941747572795,0.9320388349514559,0.0,0.44737864077669864,-0.44737864077669864
professional certificate in ai,A,Phrase match,0.560000000000006,0.56,1.58,9.22288567064,49.92467666142001,False,460.4495849919458,5.164815975558456,455.2847690163874,professional certificate in ai||Phrase match||A,0.0,0.0,0.0,,,2.0,0.0,,0.0,
artificial intelligence course,B,Exact match,0.0,0.21,5.69,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence course||Exact match||B,1.0,0.36,0.0,0.36,0.0,0.0,0.0,0.0,0.0,0.0
mit artificial intelligence course,A,Phrase match,0.0,0.8,13.58,0.0,0.0,False,0.0,0.0,0.0,mit artificial intelligence course||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course mit,USA,Exact match,0.0,1.47,44.08,0.0,0.0,False,0.0,0.0,0.0,generative ai course mit||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit generative ai course,USA,Exact match,0.0,0.57,33.96,0.0,-2.0129675704083638e-11,False,-0.0,0.0,-0.0,mit generative ai course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit ai course,B,Phrase match,0.0,0.16,0.35,0.0,0.0,False,0.0,0.0,0.0,mit ai course||Phrase match||B,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai fundamentals,B,Exact match,0.42000000000000015,0.42,1.7,14.27324352564,37.87743596442762,False,540.6338676471102,5.994762280768802,534.6391053663414,generative ai fundamentals||Exact match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
mit generative ai course,B,Exact match,0.3499999999999983,0.35,29.65,14.758795822200002,53.3124425501908,False,786.8274543810336,5.165578537769975,781.6618758432636,mit generative ai course||Exact match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
mit xpro ai,B,Broad match,0.08999999999999818,0.09,1.66,18.35387694213,22.906944970111482,False,420.4312491015699,1.6518489247916666,418.7794001767782,mit xpro ai||Broad match||B,0.0,0.0,0.0,,,2.0,0.0,,0.0,
ai certification mit,USA,Exact match,-2.629626645423984e-12,0.01,39.03,0.0,1.7763568394002505e-15,False,0.0,-0.0,0.0,ai certification mit||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,-0.0,
mit xpro ai course,USA,Phrase match,0.0,0.81,2.46,0.0,0.0,False,0.0,0.0,0.0,mit xpro ai course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
driving innovation with generative ai mit,A,Phrase match,1.1899999999999995,1.19,3.62,4.344752758661366,361.069123108549,False,1568.7560686933086,5.170255782807024,1563.5858129105015,driving innovation with generative ai mit||Phrase match||A,0.0,0.0,0.0,,,2.0,0.0,,0.0,
generative ai course usa,USA,Phrase match,0.0,0.91,0.91,0.0,0.0,False,0.0,0.0,0.0,generative ai course usa||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for business,USA,Phrase match,0.0,1.43,25.62,0.0,0.0,False,0.0,0.0,0.0,ai for business||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence training,USA,Phrase match,0.0,0.93,15.38,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence training||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence certification,USA,Phrase match,0.0,1.07,27.99,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence certification||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence course,USA,Phrase match,0.0,2.09,25.18,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
mit ai class,USA,Phrase match,0.0,1.79,28.98,0.0,0.0,False,0.0,0.0,0.0,mit ai class||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai certification courses,USA,Phrase match,0.0,1.85,25.3,0.0,0.0,False,0.0,0.0,0.0,ai certification courses||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence master online,USA,Phrase match,0.0,3.09,10.55,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence master online||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best course on artificial intelligence,USA,Phrase match,0.0,1.37,17.98,0.0,0.0,False,0.0,0.0,0.0,best course on artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence for engineers,USA,Phrase match,0.0,2.13,17.1,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence for engineers||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course on machine learning and artificial intelligence,USA,Phrase match,0.0,1.61,15.54,0.0,0.0,False,0.0,0.0,0.0,course on machine learning and artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai learning course,USA,Phrase match,0.0,0.91,32.7,0.0,0.0,False,0.0,0.0,0.0,ai learning course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best ai learning course,USA,Phrase match,0.0,2.34,22.36,0.0,0.0,False,0.0,0.0,0.0,best ai learning course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
certification for artificial intelligence,USA,Phrase match,0.0,1.15,22.26,0.0,0.0,False,0.0,0.0,0.0,certification for artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence online program,USA,Phrase match,0.0,1.69,20.8,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence online program||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
top artificial intelligence certification,USA,Phrase match,0.0,3.54,3.54,0.0,0.0,False,0.0,0.0,0.0,top artificial intelligence certification||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
graduate certificate artificial intelligence,USA,Phrase match,0.0,3.79,34.53,0.0,0.0,False,0.0,0.0,0.0,graduate certificate artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for engineers,USA,Phrase match,0.0,1.58,19.8,0.0,0.0,False,0.0,0.0,0.0,ai for engineers||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
python and ai course,USA,Phrase match,0.0,1.56,11.88,0.0,0.0,False,0.0,0.0,0.0,python and ai course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best introduction to artificial intelligence,USA,Phrase match,0.0,1.38,9.59,0.0,0.0,False,0.0,0.0,0.0,best introduction to artificial intelligence||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence for engineering,USA,Phrase match,0.0,1.53,16.54,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence for engineering||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence master's degree online,USA,Phrase match,0.0,5.11,18.28,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence master's degree online||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course,USA,Phrase match,0.0,2.3,22.98,0.0,0.0,False,0.0,0.0,0.0,generative ai course||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai related certifications,USA,Phrase match,0.0,1.7,18.26,0.0,0.0,False,0.0,0.0,0.0,ai related certifications||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course in generative ai,USA,Phrase match,0.0,1.19,25.44,0.0,0.0,False,0.0,0.0,0.0,course in generative ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses in generative ai,USA,Phrase match,0.0,2.73,14.83,0.0,0.0,False,0.0,0.0,0.0,courses in generative ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course on generative ai,USA,Phrase match,0.0,1.42,17.88,0.0,0.0,False,0.0,0.0,0.0,course on generative ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
learn how to program ai,USA,Phrase match,0.0,1.64,23.69,0.0,0.0,False,0.0,0.0,0.0,learn how to program ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for engineering,USA,Phrase match,0.0,1.33,24.95,0.0,0.0,False,0.0,0.0,0.0,ai for engineering||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses about ai,USA,Phrase match,0.0,2.23,16.25,0.0,0.0,False,0.0,0.0,0.0,courses about ai||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai generated courses,USA,Phrase match,0.0,0.58,15.47,0.0,0.0,False,0.0,0.0,0.0,ai generated courses||Phrase match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence course,USA,Exact match,-7.590540397454475e-13,1.63,40.2,0.0,0.0,False,0.0,-0.0,0.0,artificial intelligence course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,-0.0,
artificial intelligence training,USA,Exact match,0.0,1.17,26.61,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence training||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence certification,USA,Exact match,-5.810284788773142e-13,2.25,30.2,0.0,3.1654678878112463e-12,False,0.0,-0.0,0.0,artificial intelligence certification||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,-0.0,
online artificial intelligence degree,USA,Exact match,0.0,1.76,17.18,0.0,0.0,False,0.0,0.0,0.0,online artificial intelligence degree||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
machine learning engineer training,USA,Exact match,0.0,2.7,8.51,0.0,0.0,False,0.0,0.0,0.0,machine learning engineer training||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai learning course,USA,Exact match,-8.884975336367459e-13,1.96,23.48,0.0,4.8405723873656825e-12,False,0.0,-0.0,0.0,ai learning course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,-0.0,
artificial intelligence online program,USA,Exact match,0.0,1.68,11.43,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence online program||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best ai certification,USA,Exact match,-9.876179924351205e-13,4.24,20.35,0.0,5.380584866543359e-12,False,0.0,-0.0,0.0,best ai certification||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,-0.0,
mit ai class,USA,Exact match,-5.640736635565396e-13,1.54,47.3,0.0,3.0730973321624333e-12,False,0.0,-0.0,0.0,mit ai class||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,-0.0,
artificial intelligence master online,USA,Exact match,0.0,1.45,15.3,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence master online||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence for engineers,USA,Exact match,0.0,2.0,15.65,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence for engineers||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
learn how to program ai,USA,Exact match,-9.308845719386825e-13,1.01,32.62,0.0,-1.7763568394002505e-15,False,-0.0,-0.0,0.0,learn how to program ai||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,-0.0,
ai courses near me,USA,Exact match,0.0,2.26,7.73,0.0,0.0,False,0.0,0.0,0.0,ai courses near me||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
python and ai course,USA,Exact match,0.0,2.99,38.26,0.0,-3.377187418607264e-11,False,-0.0,0.0,-0.0,python and ai course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best introduction to artificial intelligence,USA,Exact match,-5.092965679048063e-13,1.77,45.17,0.0,2.7746693831431912e-12,False,0.0,-0.0,0.0,best introduction to artificial intelligence||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,-0.0,
what to study to become artificial intelligence engineer,USA,Exact match,0.0,1.38,17.36,0.0,0.0,False,0.0,0.0,0.0,what to study to become artificial intelligence engineer||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai course,USA,Exact match,0.0,1.61,35.02,0.0,-3.0951241569709964e-11,False,-0.0,0.0,-0.0,generative ai course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai courses,USA,Exact match,0.0,1.51,27.04,0.0,-2.6506796757530537e-11,False,-0.0,0.0,-0.0,generative ai courses||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses about ai,USA,Exact match,-8.024192404697364e-13,1.62,40.5,0.0,4.371614181764016e-12,False,0.0,-0.0,0.0,courses about ai||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,-0.0,
best course on generative ai,USA,Exact match,0.0,3.47,21.55,0.0,0.0,False,0.0,0.0,0.0,best course on generative ai||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai courses online,USA,Exact match,0.0,2.85,16.39,0.0,0.0,False,0.0,0.0,0.0,generative ai courses online||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
generative ai stanford course,USA,Exact match,0.0,1.22,21.0,0.0,0.0,False,0.0,0.0,0.0,generative ai stanford course||Exact match||USA,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for business,A,Phrase match,0.0,0.42,11.69,0.0,0.0,False,0.0,0.0,0.0,ai for business||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence training,A,Phrase match,0.0,0.35,5.37,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence training||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence course,A,Phrase match,0.0,0.7,7.37,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence course||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best courses on artificial intelligence,A,Phrase match,0.0,0.5,9.62,0.0,0.0,False,0.0,0.0,0.0,best courses on artificial intelligence||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
best course on artificial intelligence,A,Phrase match,0.0,0.59,13.31,0.0,0.0,False,0.0,0.0,0.0,best course on artificial intelligence||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai learning course,A,Phrase match,0.0,0.51,9.15,0.0,0.0,False,0.0,0.0,0.0,ai learning course||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
certification for artificial intelligence,A,Phrase match,0.0,0.45,12.3,0.0,0.0,False,0.0,0.0,0.0,certification for artificial intelligence||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence online program,A,Phrase match,0.0,0.51,8.49,0.0,0.0,False,0.0,0.0,0.0,artificial intelligence online program||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
ai for engineers,A,Phrase match,0.0,0.7,7.03,0.0,0.0,False,0.0,0.0,0.0,ai for engineers||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
artificial intelligence for engineering,A,Phrase match,0.5899999888689011,0.58,8.0,8.43839101374,44.23210305906481,False,373.2477809724341,4.978650604178036,368.26913036825607,artificial intelligence for engineering||Phrase match||A,0.0,0.0,0.0,,,2.0,0.0,,0.0,
best generative ai courses,A,Phrase match,0.0,1.43,5.82,0.0,0.0,False,0.0,0.0,0.0,best generative ai courses||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
course in generative ai,A,Phrase match,0.0,0.97,5.32,0.0,0.0,False,0.0,0.0,0.0,course in generative ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
learn how to program ai,A,Phrase match,0.0,0.26,6.37,0.0,0.0,False,0.0,0.0,0.0,learn how to program ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
courses about ai,A,Phrase match,0.0,0.71,9.99,0.0,0.0,False,0.0,0.0,0.0,courses about ai||Phrase match||A,0.0,0.0,0.0,,,0.0,0.0,,0.0,
